"review_id","domain_primary","domain_secondary","domain_list","multi_label","mortality_tag","top_score","second_score"
"CD003833","cardiovascular",NA,"cardiovascular",FALSE,FALSE,4,1
"CD003962","cardiovascular","renal","cardiovascular;renal",TRUE,TRUE,3,2
"CD004184","cardiovascular",NA,"cardiovascular",FALSE,TRUE,2,0
"CD004307","other",NA,"other",FALSE,FALSE,0,0
"CD004372","other",NA,"other",FALSE,FALSE,0,0
"CD004376","pain",NA,"pain",FALSE,FALSE,8,0
"CD004406","other",NA,"other",FALSE,FALSE,0,0
"CD004417","infectious","pain","infectious;pain",TRUE,FALSE,9,7
"CD004508","respiratory",NA,"respiratory",FALSE,FALSE,1,1
"CD004661","maternal_neonatal","maternal_neonatal","cardiovascular;maternal_neonatal",TRUE,TRUE,9,7
"CD004667","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,8,0
"CD004703","pain",NA,"pain",FALSE,FALSE,4,0
"CD004736","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,55,3
"CD004762","mental_health",NA,"mental_health",FALSE,FALSE,4,1
"CD004871","pain",NA,"pain",FALSE,FALSE,8,1
"CD004904","other",NA,"other",FALSE,FALSE,0,0
"CD004925","infectious",NA,"infectious",FALSE,FALSE,1,0
"CD004953","respiratory",NA,"respiratory",FALSE,TRUE,2,0
"CD004992","pain",NA,"pain",FALSE,FALSE,1,0
"CD005133","renal","renal","infectious;renal;urology",TRUE,TRUE,5,3
"CD005187","infectious",NA,"infectious",FALSE,TRUE,4,0
"CD005343","oncology","pain","oncology;pain",TRUE,TRUE,2,2
"CD005495","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,5,0
"CD005566","cardiovascular","respiratory","cardiovascular;respiratory",TRUE,TRUE,4,3
"CD005582","dermatology",NA,"dermatology",FALSE,FALSE,1,1
"CD005595","musculoskeletal","pain","musculoskeletal;pain",TRUE,FALSE,28,18
"CD005951","mental_health",NA,"mental_health",FALSE,TRUE,1,0
"CD006023","musculoskeletal","renal","musculoskeletal;renal",TRUE,TRUE,4,3
"CD006027","pain",NA,"pain",FALSE,FALSE,8,0
"CD006124","renal",NA,"renal",FALSE,FALSE,1,0
"CD006140","pain",NA,"pain",FALSE,TRUE,6,1
"CD006182","infectious",NA,"infectious",FALSE,TRUE,1,1
"CD006185","cerebrovascular",NA,"cerebrovascular",FALSE,TRUE,2,0
"CD006214","other",NA,"other",FALSE,FALSE,0,0
"CD006257","cerebrovascular",NA,"cerebrovascular",FALSE,TRUE,1,1
"CD006273","pain",NA,"pain",FALSE,FALSE,1,0
"CD006404","cardiovascular","dermatology","cardiovascular;dermatology",TRUE,FALSE,4,4
"CD006475","dermatology",NA,"dermatology",FALSE,FALSE,20,3
"CD006515","renal","renal","cardiovascular;renal",TRUE,TRUE,4,3
"CD006536","cardiovascular",NA,"cardiovascular",FALSE,TRUE,3,0
"CD006606","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,4,0
"CD006632","other",NA,"other",FALSE,TRUE,0,0
"CD006689","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,30,13
"CD006712","pain",NA,"pain",FALSE,FALSE,8,0
"CD006714","mental_health",NA,"mental_health",FALSE,FALSE,1,1
"CD006742","cardiovascular",NA,"cardiovascular",FALSE,TRUE,1,1
"CD006839","pain",NA,"pain",FALSE,FALSE,2,1
"CD006913","mental_health","mental_health","gastrointestinal;mental_health",TRUE,FALSE,16,10
"CD006919","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,4,0
"CD006942","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,1,0
"CD006982","other",NA,"other",FALSE,FALSE,0,0
"CD007024","pain","pain","mental_health;pain",TRUE,FALSE,4,3
"CD007026","other",NA,"other",FALSE,TRUE,0,0
"CD007079","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,20,8
"CD007110","oncology",NA,"oncology",FALSE,TRUE,6,1
"CD007130","cardiovascular",NA,"cardiovascular",FALSE,TRUE,2,0
"CD007156","other",NA,"other",FALSE,FALSE,0,0
"CD007310","pain",NA,"pain",FALSE,FALSE,5,0
"CD007374","endocrine_metabolic","endocrine_metabolic","cardiovascular;endocrine_metabolic",TRUE,TRUE,5,4
"CD007388","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,9,4
"CD007491","other",NA,"other",FALSE,TRUE,0,0
"CD007569","other",NA,"other",FALSE,FALSE,0,0
"CD007572","other",NA,"other",FALSE,FALSE,0,0
"CD007639","respiratory",NA,"respiratory",FALSE,FALSE,16,2
"CD007674","mental_health",NA,"mental_health",FALSE,FALSE,12,0
"CD007693","other",NA,"other",FALSE,FALSE,0,0
"CD007784","endocrine_metabolic",NA,"endocrine_metabolic",FALSE,TRUE,8,3
"CD007809","pain",NA,"pain",FALSE,FALSE,9,4
"CD007837","musculoskeletal","mental_health","musculoskeletal;mental_health;pain",TRUE,FALSE,3,3
"CD007859","pain",NA,"pain",FALSE,FALSE,6,0
"CD007872","cerebrovascular",NA,"cerebrovascular",FALSE,TRUE,1,1
"CD007895","cardiovascular",NA,"cardiovascular",FALSE,FALSE,3,0
"CD007896","cardiovascular",NA,"cardiovascular",FALSE,FALSE,3,0
"CD008063","other",NA,"other",FALSE,FALSE,0,0
"CD008145","other",NA,"other",FALSE,FALSE,0,0
"CD008165","other",NA,"other",FALSE,FALSE,0,0
"CD008176","urology","renal","cardiovascular;renal;urology",TRUE,TRUE,3,2
"CD008237","other",NA,"other",FALSE,FALSE,0,0
"CD008309","cardiovascular",NA,"cardiovascular",FALSE,TRUE,1,1
"CD008349","cerebrovascular",NA,"cerebrovascular",FALSE,FALSE,1,0
"CD008469","dentistry",NA,"dentistry",FALSE,FALSE,4,0
"CD008493","cardiovascular",NA,"cardiovascular",FALSE,TRUE,2,1
"CD008552","other",NA,"other",FALSE,FALSE,0,0
"CD008564","cardiovascular","renal","cardiovascular;renal;endocrine_metabolic",TRUE,TRUE,3,2
"CD008628","pain","pain","infectious;pain",TRUE,FALSE,3,2
"CD008688","other",NA,"other",FALSE,TRUE,0,0
"CD008709","urology",NA,"urology",FALSE,FALSE,13,3
"CD008771","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,13,5
"CD008858","dermatology",NA,"dermatology",FALSE,TRUE,6,3
"CD008873","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,8,1
"CD008879","dentistry",NA,"dentistry",FALSE,FALSE,1,0
"CD008940","other",NA,"other",FALSE,FALSE,0,0
"CD008973","other",NA,"other",FALSE,FALSE,0,0
"CD008995","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,1,0
"CD009022","pain",NA,"pain",FALSE,FALSE,2,1
"CD009102","respiratory",NA,"respiratory",FALSE,TRUE,1,1
"CD009235","other",NA,"other",FALSE,TRUE,0,0
"CD009244","oncology",NA,"oncology",FALSE,FALSE,2,0
"CD009252","urology",NA,"urology",FALSE,FALSE,5,0
"CD009298","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,10,1
"CD009362","gastrointestinal",NA,"gastrointestinal",FALSE,FALSE,18,0
"CD009417","other",NA,"other",FALSE,TRUE,0,0
"CD009508","other",NA,"other",FALSE,FALSE,0,0
"CD009531","mental_health",NA,"mental_health",FALSE,TRUE,25,6
"CD009535","renal",NA,"renal",FALSE,TRUE,9,2
"CD009609","cardiovascular",NA,"cardiovascular",FALSE,FALSE,3,0
"CD009679","musculoskeletal","musculoskeletal","infectious;musculoskeletal;pain",TRUE,FALSE,8,5
"CD009730","infectious","gastrointestinal","infectious;gastrointestinal",TRUE,TRUE,6,4
"CD009749","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,6,0
"CD009752","renal",NA,"renal",FALSE,TRUE,2,1
"CD009788","mental_health",NA,"mental_health",FALSE,FALSE,1,0
"CD009945","other",NA,"other",FALSE,FALSE,0,0
"CD010001","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,3,1
"CD010136","pain",NA,"pain",FALSE,FALSE,8,0
"CD010145","oncology",NA,"oncology",FALSE,TRUE,17,1
"CD010163","oncology",NA,"oncology",FALSE,TRUE,1,1
"CD010189","other",NA,"other",FALSE,TRUE,0,0
"CD010216","cardiovascular",NA,"cardiovascular",FALSE,FALSE,3,0
"CD010290","urology","urology","maternal_neonatal;urology",TRUE,FALSE,8,7
"CD010333","mental_health",NA,"mental_health",FALSE,TRUE,1,0
"CD010441","other",NA,"other",FALSE,FALSE,0,0
"CD010533","oncology",NA,"oncology",FALSE,TRUE,6,0
"CD010583","infectious",NA,"infectious",FALSE,TRUE,2,0
"CD010779","pain",NA,"pain",FALSE,FALSE,1,0
"CD010856","dentistry",NA,"dentistry",FALSE,FALSE,11,0
"CD010861","dentistry",NA,"dentistry",FALSE,TRUE,6,2
"CD010966","respiratory","pain","respiratory;pain",TRUE,FALSE,18,15
"CD011039","gastrointestinal","renal","gastrointestinal;renal",TRUE,TRUE,2,2
"CD011044","oncology",NA,"oncology",FALSE,TRUE,2,0
"CD011060","other",NA,"other",FALSE,FALSE,0,0
"CD011120","other",NA,"other",FALSE,TRUE,0,0
"CD011192","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,3,1
"CD011197","mental_health",NA,"mental_health",FALSE,TRUE,2,1
"CD011204","neurology",NA,"neurology",FALSE,FALSE,1,1
"CD011218","other",NA,"other",FALSE,FALSE,0,0
"CD011305","infectious",NA,"infectious",FALSE,TRUE,1,1
"CD011330","other",NA,"other",FALSE,FALSE,0,0
"CD011381","mental_health",NA,"mental_health",FALSE,TRUE,2,0
"CD011468","pain",NA,"pain",FALSE,FALSE,1,0
"CD011535","other",NA,"other",FALSE,FALSE,0,0
"CD011575","cerebrovascular","cerebrovascular","cardiovascular;cerebrovascular",TRUE,TRUE,3,2
"CD011600","respiratory",NA,"respiratory",FALSE,TRUE,4,0
"CD011624","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,7,0
"CD011626","cardiovascular","gastrointestinal","cardiovascular;gastrointestinal",TRUE,FALSE,2,2
"CD011627","dermatology",NA,"dermatology",FALSE,FALSE,13,1
"CD011670","gastrointestinal",NA,"gastrointestinal",FALSE,FALSE,2,1
"CD011671","other",NA,"other",FALSE,TRUE,0,0
"CD011689","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,27,1
"CD011762","gastrointestinal",NA,"gastrointestinal",FALSE,TRUE,3,1
"CD011778","other",NA,"other",FALSE,FALSE,0,0
"CD011793","cardiovascular",NA,"cardiovascular",FALSE,TRUE,1,1
"CD011800","musculoskeletal",NA,"musculoskeletal",FALSE,TRUE,3,0
"CD011806","gastrointestinal",NA,"gastrointestinal",FALSE,FALSE,11,0
"CD011841","ophthalmology",NA,"ophthalmology",FALSE,FALSE,3,0
"CD011851","cardiovascular",NA,"cardiovascular",FALSE,FALSE,10,0
"CD011858","renal",NA,"renal",FALSE,TRUE,3,1
"CD011866","other",NA,"other",FALSE,FALSE,0,0
"CD011885","mental_health",NA,"mental_health",FALSE,FALSE,5,1
"CD012067","renal",NA,"renal",FALSE,TRUE,24,10
"CD012079","urology",NA,"urology",FALSE,FALSE,12,1
"CD012152","endocrine_metabolic",NA,"endocrine_metabolic",FALSE,FALSE,4,1
"CD012170","cardiovascular","mental_health","cardiovascular;mental_health",TRUE,FALSE,2,2
"CD012178","other",NA,"other",FALSE,TRUE,0,0
"CD012186","other",NA,"other",FALSE,FALSE,0,0
"CD012214","oncology",NA,"oncology",FALSE,FALSE,1,1
"CD012265","infectious",NA,"infectious",FALSE,FALSE,1,0
"CD012268","other",NA,"other",FALSE,FALSE,0,0
"CD012335","oncology",NA,"oncology",FALSE,TRUE,4,1
"CD012397","other",NA,"other",FALSE,FALSE,0,0
"CD012426","cerebrovascular",NA,"cerebrovascular",FALSE,TRUE,2,0
"CD012429","mental_health",NA,"mental_health",FALSE,FALSE,2,1
"CD012445","mental_health",NA,"mental_health",FALSE,FALSE,3,0
"CD012503","cerebrovascular",NA,"cerebrovascular",FALSE,TRUE,5,0
"CD012532","other",NA,"other",FALSE,TRUE,0,0
"CD012570","cardiovascular",NA,"cardiovascular",FALSE,TRUE,3,0
"CD012572","cardiovascular",NA,"cardiovascular",FALSE,TRUE,6,1
"CD012586","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,1,0
"CD012594","other",NA,"other",FALSE,FALSE,0,0
"CD012609","other",NA,"other",FALSE,FALSE,0,0
"CD012623","ophthalmology",NA,"ophthalmology",FALSE,FALSE,3,0
"CD012635","other",NA,"other",FALSE,TRUE,0,0
"CD012642","respiratory",NA,"respiratory",FALSE,TRUE,1,1
"CD012693","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,6,0
"CD012712","respiratory",NA,"respiratory",FALSE,TRUE,3,1
"CD012718","pain",NA,"pain",FALSE,FALSE,2,1
"CD012757","oncology",NA,"oncology",FALSE,TRUE,5,0
"CD012850","pain",NA,"pain",FALSE,FALSE,17,10
"CD012886","pain",NA,"pain",FALSE,FALSE,5,0
"CD012891","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,1,0
"CD012905","cardiovascular",NA,"cardiovascular",FALSE,TRUE,2,1
"CD012925","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,11,6
"CD012942","mental_health",NA,"mental_health",FALSE,FALSE,6,0
"CD012967","other",NA,"other",FALSE,FALSE,0,0
"CD012993","pain",NA,"pain",FALSE,FALSE,5,1
"CD012997","other",NA,"other",FALSE,TRUE,0,0
"CD013023","infectious",NA,"infectious",FALSE,FALSE,1,0
"CD013038","infectious",NA,"infectious",FALSE,FALSE,1,0
"CD013042","pain",NA,"pain",FALSE,FALSE,6,0
"CD013051","pain",NA,"pain",FALSE,FALSE,1,0
"CD013052","infectious",NA,"infectious",FALSE,FALSE,1,1
"CD013053","other",NA,"other",FALSE,FALSE,0,0
"CD013054","pain",NA,"pain",FALSE,FALSE,2,0
"CD013055","pain",NA,"pain",FALSE,FALSE,1,0
"CD013056","pain",NA,"pain",FALSE,FALSE,1,0
"CD013057","other",NA,"other",FALSE,FALSE,0,0
"CD013059","other",NA,"other",FALSE,FALSE,0,0
"CD013071","endocrine_metabolic",NA,"endocrine_metabolic",FALSE,TRUE,4,2
"CD013078","pain",NA,"pain",FALSE,FALSE,4,0
"CD013105","urology","pain","urology;pain",TRUE,FALSE,6,4
"CD013111","dentistry",NA,"dentistry",FALSE,FALSE,12,4
"CD013158","other",NA,"other",FALSE,TRUE,0,0
"CD013166","other",NA,"other",FALSE,FALSE,0,0
"CD013197","pain",NA,"pain",FALSE,TRUE,7,0
"CD013232","dermatology","dermatology","infectious;dermatology;pain",TRUE,FALSE,10,8
"CD013255","cardiovascular",NA,"cardiovascular",FALSE,TRUE,4,1
"CD013278","dentistry","dentistry","respiratory;dentistry",TRUE,TRUE,4,3
"CD013284","other",NA,"other",FALSE,TRUE,0,0
"CD013294","respiratory",NA,"respiratory",FALSE,FALSE,1,0
"CD013295","dentistry",NA,"dentistry",FALSE,TRUE,51,0
"CD013303","oncology","oncology","infectious;oncology",TRUE,FALSE,8,5
"CD013329","other",NA,"other",FALSE,FALSE,0,0
"CD013331","pain",NA,"pain",FALSE,FALSE,7,0
"CD013332","infectious",NA,"infectious",FALSE,TRUE,2,0
"CD013342","pain","pain","musculoskeletal;pain",TRUE,FALSE,4,3
"CD013344","infectious",NA,"infectious",FALSE,TRUE,4,2
"CD013353","cardiovascular",NA,"cardiovascular",FALSE,FALSE,1,1
"CD013355","respiratory",NA,"respiratory",FALSE,TRUE,1,0
"CD013358","cardiovascular",NA,"cardiovascular",FALSE,TRUE,2,1
"CD013366","dermatology",NA,"dermatology",FALSE,TRUE,1,0
"CD013377","other",NA,"other",FALSE,TRUE,0,0
"CD013396","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,8,3
"CD013408","cardiovascular",NA,"cardiovascular",FALSE,TRUE,3,1
"CD013414","mental_health",NA,"mental_health",FALSE,TRUE,1,1
"CD013421","other",NA,"other",FALSE,FALSE,0,0
"CD013425","mental_health","endocrine_metabolic","mental_health;endocrine_metabolic",TRUE,FALSE,4,4
"CD013429","musculoskeletal",NA,"musculoskeletal",FALSE,FALSE,3,0
"CD013445","pain",NA,"pain",FALSE,FALSE,3,0
"CD013456","mental_health",NA,"mental_health",FALSE,FALSE,13,0
"CD013462","other",NA,"other",FALSE,TRUE,0,0
"CD013468","pain",NA,"pain",FALSE,FALSE,1,0
"CD013474","other",NA,"other",FALSE,TRUE,0,0
"CD013476","respiratory",NA,"respiratory",FALSE,FALSE,3,0
"CD013508","mental_health",NA,"mental_health",FALSE,TRUE,1,0
"CD013539","oncology",NA,"oncology",FALSE,TRUE,2,1
"CD013541","mental_health",NA,"mental_health",FALSE,FALSE,9,0
"CD013561","other",NA,"other",FALSE,FALSE,0,0
"CD013571","other",NA,"other",FALSE,FALSE,0,0
"CD013590","pain",NA,"pain",FALSE,FALSE,20,6
"CD013591","other",NA,"other",FALSE,FALSE,0,0
"CD013595","respiratory",NA,"respiratory",FALSE,TRUE,1,0
"CD013613","mental_health",NA,"mental_health",FALSE,FALSE,8,0
"CD013614","dermatology","pain","dermatology;pain",TRUE,FALSE,3,3
"CD013631","renal",NA,"renal",FALSE,FALSE,13,4
"CD013643","urology",NA,"urology",FALSE,FALSE,2,0
"CD013672","other",NA,"other",FALSE,FALSE,0,0
"CD013707","cardiovascular",NA,"cardiovascular",FALSE,TRUE,1,1
"CD013715","pain",NA,"pain",FALSE,FALSE,2,0
"CD013719","dentistry",NA,"dentistry",FALSE,FALSE,3,0
"CD013726","pain",NA,"pain",FALSE,FALSE,1,0
"CD013729","cardiovascular",NA,"cardiovascular",FALSE,TRUE,5,0
"CD013731","gastrointestinal",NA,"gastrointestinal",FALSE,TRUE,1,0
"CD013745","other",NA,"other",FALSE,FALSE,0,0
"CD013748","other",NA,"other",FALSE,FALSE,0,0
"CD013757","infectious",NA,"infectious",FALSE,TRUE,2,0
"CD013758","endocrine_metabolic",NA,"endocrine_metabolic",FALSE,FALSE,2,0
"CD013763","pain",NA,"pain",FALSE,FALSE,20,3
"CD013764","other",NA,"other",FALSE,FALSE,0,0
"CD013773","other",NA,"other",FALSE,FALSE,0,0
"CD013774","other",NA,"other",FALSE,TRUE,0,0
"CD013781","cardiovascular",NA,"cardiovascular",FALSE,TRUE,16,3
"CD013789","pain",NA,"pain",FALSE,FALSE,1,0
"CD013800","renal","infectious","cardiovascular;infectious;renal",TRUE,TRUE,5,4
"CD013801","renal",NA,"renal",FALSE,TRUE,1,1
"CD013810","cardiovascular",NA,"cardiovascular",FALSE,FALSE,5,1
"CD013816","cerebrovascular","cerebrovascular","cardiovascular;cerebrovascular",TRUE,TRUE,3,2
"CD013821","other",NA,"other",FALSE,FALSE,0,0
"CD013822","mental_health",NA,"mental_health",FALSE,FALSE,8,4
"CD013823","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,10,0
"CD013827","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,2,0
"CD013830","respiratory",NA,"respiratory",FALSE,TRUE,1,0
"CD013834","other",NA,"other",FALSE,FALSE,0,0
"CD013835","other",NA,"other",FALSE,TRUE,0,0
"CD013844","other",NA,"other",FALSE,FALSE,0,0
"CD013853","neurology",NA,"neurology",FALSE,FALSE,4,0
"CD013857","other",NA,"other",FALSE,TRUE,0,0
"CD013874","oncology",NA,"oncology",FALSE,TRUE,4,1
"CD013875","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,6,0
"CD014040","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,3,0
"CD014089_data","neurology",NA,"neurology",FALSE,FALSE,1,1
"CD014145","other",NA,"other",FALSE,TRUE,0,0
"CD014160","dentistry",NA,"dentistry",FALSE,FALSE,2,0
"CD014300","mental_health",NA,"mental_health",FALSE,FALSE,4,0
"CD014428","mental_health",NA,"mental_health",FALSE,FALSE,3,1
"CD014497","other",NA,"other",FALSE,FALSE,0,0
"CD014541","infectious","oncology","infectious;oncology",TRUE,TRUE,6,4
"CD014544","musculoskeletal",NA,"musculoskeletal",FALSE,FALSE,6,1
"CD014573_data","other",NA,"other",FALSE,FALSE,0,0
"CD014574","other",NA,"other",FALSE,FALSE,0,0
"CD014580","pain",NA,"pain",FALSE,FALSE,1,0
"CD014585","gastrointestinal",NA,"gastrointestinal",FALSE,FALSE,2,0
"CD014594","infectious",NA,"infectious",FALSE,FALSE,1,1
"CD014617","ophthalmology",NA,"ophthalmology",FALSE,FALSE,2,1
"CD014623","other",NA,"other",FALSE,FALSE,0,0
"CD014624","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,2,0
"CD014666","mental_health",NA,"mental_health",FALSE,FALSE,1,0
"CD014678","cerebrovascular",NA,"cerebrovascular",FALSE,TRUE,1,0
"CD014687","pain",NA,"pain",FALSE,FALSE,7,0
"CD014688","other",NA,"other",FALSE,FALSE,0,0
"CD014713","other",NA,"other",FALSE,FALSE,0,0
"CD014722","mental_health",NA,"mental_health",FALSE,FALSE,17,0
"CD014736","mental_health",NA,"mental_health",FALSE,TRUE,1,1
"CD014741","infectious",NA,"infectious",FALSE,TRUE,4,2
"CD014755","oncology",NA,"oncology",FALSE,TRUE,1,0
"CD014758","other",NA,"other",FALSE,FALSE,0,0
"CD014762","infectious",NA,"infectious",FALSE,FALSE,2,0
"CD014763","infectious",NA,"infectious",FALSE,FALSE,1,0
"CD014769","gastrointestinal","renal","gastrointestinal;renal",TRUE,TRUE,2,2
"CD014785","other",NA,"other",FALSE,FALSE,0,0
"CD014792","infectious",NA,"infectious",FALSE,TRUE,2,1
"CD014802","cardiovascular",NA,"cardiovascular",FALSE,TRUE,1,1
"CD014803","other",NA,"other",FALSE,FALSE,0,0
"CD014811","renal",NA,"renal",FALSE,TRUE,1,0
"CD014820","renal",NA,"renal",FALSE,TRUE,2,1
"CD014833","mental_health",NA,"mental_health",FALSE,FALSE,1,0
"CD014844","infectious",NA,"infectious",FALSE,FALSE,14,1
"CD014845","other",NA,"other",FALSE,FALSE,0,0
"CD014852","cerebrovascular",NA,"cerebrovascular",FALSE,TRUE,23,5
"CD014855","infectious",NA,"infectious",FALSE,TRUE,1,0
"CD014861","oncology",NA,"oncology",FALSE,FALSE,2,0
"CD014869","other",NA,"other",FALSE,TRUE,0,0
"CD014871","other",NA,"other",FALSE,FALSE,0,0
"CD014872","oncology",NA,"oncology",FALSE,TRUE,11,1
"CD014889","infectious",NA,"infectious",FALSE,TRUE,1,0
"CD014891","other",NA,"other",FALSE,FALSE,0,0
"CD014914","neurology",NA,"neurology",FALSE,FALSE,4,0
"CD014920","other",NA,"other",FALSE,TRUE,0,0
"CD014923","other",NA,"other",FALSE,FALSE,0,0
"CD014932","dermatology","dermatology","mental_health;dermatology",TRUE,FALSE,6,5
"CD014935","other",NA,"other",FALSE,TRUE,0,0
"CD014937","renal",NA,"renal",FALSE,TRUE,14,2
"CD014941","neurology",NA,"neurology",FALSE,FALSE,7,0
"CD014944","gastrointestinal",NA,"gastrointestinal",FALSE,FALSE,1,1
"CD014959","other",NA,"other",FALSE,TRUE,0,0
"CD014960","infectious",NA,"infectious",FALSE,TRUE,3,0
"CD014964","pain",NA,"pain",FALSE,FALSE,6,2
"CD014965","endocrine_metabolic",NA,"endocrine_metabolic",FALSE,FALSE,4,1
"CD014966","renal",NA,"renal",FALSE,TRUE,4,1
"CD014967","neurology",NA,"neurology",FALSE,TRUE,10,0
"CD014999","other",NA,"other",FALSE,TRUE,0,0
"CD015003","cardiovascular",NA,"cardiovascular",FALSE,TRUE,1,1
"CD015014","infectious",NA,"infectious",FALSE,TRUE,2,1
"CD015033","gastrointestinal",NA,"gastrointestinal",FALSE,TRUE,7,0
"CD015038","pain",NA,"pain",FALSE,TRUE,2,1
"CD015040","mental_health",NA,"mental_health",FALSE,FALSE,7,0
"CD015042","other",NA,"other",FALSE,FALSE,0,0
"CD015046","cardiovascular",NA,"cardiovascular",FALSE,FALSE,1,1
"CD015060","renal",NA,"renal",FALSE,FALSE,1,0
"CD015064","other",NA,"other",FALSE,FALSE,0,0
"CD015066","other",NA,"other",FALSE,FALSE,0,0
"CD015083","musculoskeletal",NA,"musculoskeletal",FALSE,FALSE,12,4
"CD015084","renal",NA,"renal",FALSE,FALSE,2,1
"CD015087","pain",NA,"pain",FALSE,FALSE,10,0
"CD015101_data","other",NA,"other",FALSE,FALSE,0,0
"CD015112","infectious",NA,"infectious",FALSE,FALSE,2,0
