"review_id","top_tokens","query_term","query_term_short"
"CD006214","complete, days, healing, mean, time","complete days healing mean","complete days"
"CD006257","fatal, nonfatal, cause, death, infarction, macro, macroalbuminuria, micro, microalbuminuria, myocardial, normoalbuminuria, withdrawn","fatal nonfatal cause death","fatal nonfatal"
"CD006273","adverse, data, from, single, injection, site, life, pain, quality, swelling","adverse data from single","adverse data"
"CD006404","failure, greater, increase, limit, normal, than, times, upper, total, aminotransferase, five, first","failure greater increase limit","failure greater"
"CD006475","years, eczema, analysis, subgroup, allergy, sensitivity, allergic, asthma, bias, definition, period, supplementation","years eczema analysis subgroup","years eczema"
"CD006515","complications, dialysis, adequacy, admissions, blood, catheter, crcl, death, function, health, hospital, hrqol","complications dialysis adequacy admissions","complications dialysis"
"CD006536","months, lvef, measured, cause, incidence, heart, angiography, echocardiography, failure, hospitalisation, left, radionuclide","months lvef measured cause","months lvef"
"CD006606","random, ratio, bias, odds, birth, clinical, pregnancy, anomaly, congenital, hyperstimulation, live, miscarriage","random ratio bias odds","random ratio"
"CD006632","bias, analysis, excluded, high, sensitivity, hospital, inhospital, months, complications, days, length, readmission","bias analysis excluded high","bias analysis"
"CD006689","delivery, maternal, adverse, anaemia, malaria, parasitaemia, blood, placental, during, peripheral, birth, haemoglobin","delivery maternal adverse anaemia","delivery maternal"
"CD006712","pain, lidocaine, aspiration, dilation, during, procedure, also, cervical, received, spray, topical","pain lidocaine aspiration dilation","pain lidocaine"
"CD006714","bleeding, impact, abortion, psychological, requiring, acceptability, experience, hemorrhage, mean, method, pain, procedure","bleeding impact abortion psychological","bleeding impact"
"CD006742","adverse, cardiovascular, cause, coronary, heart, stroke, total, withdrawals","adverse cardiovascular cause coronary","adverse cardiovascular"
"CD006839","proportion, participants, baseline, clinical, function, improvement, injection, corticosteroid, months, pain, wound, adverse","proportion participants baseline clinical","proportion participants"
"CD006913","term, care, usual, short, long, relaxation, life, quality, educational, intervention, active, techniques","term care usual short","term care"
"CD006919","pregnancy, clinical, ongoing, pregnancies, number, oocytes, birth, live, analysis, primary, loss, ohss","pregnancy clinical ongoing pregnancies","pregnancy clinical"
"CD006942","couple, pregnancy, birth, clinical, live, miscarriage, multiple, ongoing, tubal","couple pregnancy birth clinical","couple pregnancy"
"CD006982","days, duration, growth, hospitalisation, initial, prematurity, retinopathy, stage, care, during, gain, grams","days duration growth hospitalisation","days duration"
"CD007024","according, cocaine, dependence, dropout, opioid, presence, adverse, frequency, measured, points, reason, scale","according cocaine dependence dropout","according cocaine"
"CD007026","death, cause, number, people, sensitivity, total, case, saes, fatal, adverse, attrition, best","death cause number people","death cause"
"CD007079","calcium, birth, maternal, bone, density, mineral, gestation, preterm, weeks, birthweight, metacarpal, mode","calcium birth maternal bone","calcium birth"
"CD007110","analysis, chemotherapy, subgroup, radiotherapy, related, abvd, after, bulky, interim, cancer, cardiac, cvpp","analysis chemotherapy subgroup radiotherapy","analysis chemotherapy"
"CD007130","months, mmol, cholesterol, blood, capacity, exercise, mmhg, pressure, total, completers, diastolic, smoking","months mmol cholesterol blood","months mmol"
"CD007156","difficulty, burning, distance, food, interincisal, intolerance, mouth, opening, sensation, speech, spicy, swallowing","difficulty burning distance food","difficulty burning"
"CD007310","procedure, side, adverse, acceptability, cervical, provider, satisfaction, nausea, vomiting, assessment, chills, complications","procedure side adverse acceptability","procedure side"
"CD007374","measures, oriented, follow, self, adverse, attitude, behavioural, beliefs, death, diabetes, estimated, fatal","measures oriented follow self","measures oriented"
"CD007388","morbidity, severe, side, care, neonatal, admission, failure, intensive, maternal, need, respiratory, unit","morbidity severe side care","morbidity severe"
"CD007491","follow, months, care, from, hospital, after, data, discharge, home, inpatient, living, published","follow months care from","follow months"
"CD007569","return, work, life, odds, quality, ratios","return work life odds","return work"
"CD007572","failure, induce, clinical, remission, weeks, adverse, response, analysis, anti, endoscopic, points, sensitivity","failure induce clinical remission","failure induce"
"CD007639","deposition, lung, adverse, predicted, serum, time, function, levels, amiloride, cmax, pari, plus","deposition lung adverse predicted","deposition lung"
"CD007674","anxiety, clinical, improvement, recovery, reduction, severity, adapted, quality, comparator, disorders, high, individual","anxiety clinical improvement recovery","anxiety clinical"
"CD007693","fluorosis","fluorosis","fluorosis"
"CD007784","analysis, subgroup, cholesterol, cardiovascular, death, diabetes, adverse, funding, major, mellitus, sensitivity, statin","analysis subgroup cholesterol cardiovascular","analysis subgroup"
"CD007809","life, quality, weeks, pain, function, physical, functioning, health, role, adverse, fhsq, number","life quality weeks pain","life quality"
"CD007837","points, pain, health, mental, angle, back, evaluation, subjective, cobb, image, rotation, scale","points pain health mental","points pain"
"CD007859","alignment, inch, pain, reduction, stst, multistrand, nickel, niti, time, titanium, arch, months","alignment inch pain reduction","alignment inch"
"CD007872","blood, estimated, loss, receipt, additional, haemorrhage, postpartum, admission, breastfeeding, clinical, death, diagnosis","blood estimated loss receipt","blood estimated"
"CD007895","baseline, from, measured, blood, pressure, adverse, diastolic, heart, systolic, withdrawals","baseline from measured blood","baseline from"
"CD007896","blood, pressure, adverse, beats, diastolic, heart, minute, systolic, withdrawals","blood pressure adverse beats","blood pressure"
"CD008063","extent, readiness, retention, substance","extent readiness retention substance","extent readiness"
"CD008145","uptake, vaccine, years, reception, vaccines, penta, recommended, year, fully, immunised, measles, scheduled","uptake vaccine years reception","uptake vaccine"
"CD008165","medication, appropriateness, implicit, inappropriate, measured, more, number, potential, potentially, prescribing, proportion, tool","medication appropriateness implicit inappropriate","medication appropriateness"
"CD008176","creatinine, albumin, analysis, egfr, failure, graft, imputed, ratio, sensitivity, serum, urinary, albuminuria","creatinine albumin analysis egfr","creatinine albumin"
"CD008237","procedure, completion, independent, competency, endoscopy, experience, level, participant, performance, composite, discomfort, endoscopic","procedure completion independent competency","procedure completion"
"CD008309","during, first, days, mechanical, survivors, ventilation, death, duration, intervention, weeks, bronchopulmonary, dysplasia","during first days mechanical","during first"
"CD008349","intervention, post, function, limb, upper, analysis, based, subgroup, amount, customised, activity, application","intervention post function limb","intervention post"
"CD008469","exacerbations, leading, days, follow, frame, subgrouped, time, corticosteroids, course, department, emergency, free","exacerbations leading days follow","exacerbations leading"
"CD008493","length, stay, adverse, atrial, cardiac, care, days, failure, fibrillation, hospital, hours, infarction","length stay adverse atrial","length stay"
"CD008552","intake, vegetable, analysis, fruit, sensitivity, subgroup, bias, data, missing, modality, primary, setting","intake vegetable analysis fruit","intake vegetable"
"CD008564","blood, pressure, total, adverse, baseline, cardiovascular, from, participant, progression, renal, stage, year","blood pressure total adverse","blood pressure"
"CD008628","long, term, function, pain, return, measured, activity, aofas, complications, hrqol, normal, number","long term function pain","long term"
"CD008688","postoperative, fistula, pancreatic, abdominal, collection, definition, delayed, emptying, fluid, free, gastric, haemorrhage","postoperative fistula pancreatic abdominal","postoperative fistula"
"CD008709","months, cure, improvement, incontinence, urinary, objective, subjective, infections, mesh, days, pain, reported","months cure improvement incontinence","months cure"
"CD008771","birth, level, after, days, acidosis, metabolic, bicarbonate, first, ammonia, bilirubin, blood, direct","birth level after days","birth level"
"CD008858","follow, herpes, incidence, zoster, adverse, cumulative, least, participants, years, days, dropouts, duration","follow herpes incidence zoster","follow herpes"
"CD008873","death, maternal, birth, less, than, birthweight, days, gestational, pregnancy, pregnant, termination, while","death maternal birth less","death maternal"
"CD008879","complications, infectious, care, days, hospital, including, infections, length, losing, malnourished, nutritional, oral","complications infectious care days","complications infectious"
"CD008940","participants, adverse, cannabis, experiencing, abstinent, completion, scheduled, severe, withdrawn","participants adverse cannabis experiencing","participants adverse"
"CD008973","phimosis, resolution, complete, analysis, based, subgroup, adverse, corticosteroid, duration, long, partial, potency","phimosis resolution complete analysis","phimosis resolution"
"CD008995","birth, clinical, colonization, genital, live, miscarriage, pregnancy, tract","birth clinical colonization genital","birth clinical"
"CD009022","pain, postoperative, wound, additional, cosmesis, days, hours, port, score, abdominal, activities, body","pain postoperative wound additional","pain postoperative"
"CD009102","ventilation, intubation, mechanical, days, duration, oxygen, supplemental, abnormalities, adrenaline, airway, apgar, before","ventilation intubation mechanical days","ventilation intubation"
"CD009235","length, stay, ventilation, automated, duration, mechanical, extubation, reintubation, from, population, strategy, system","length stay ventilation automated","length stay"
"CD009244","hsil, anal, cancer, development, eradication, from, recurrence, downgrading, lsil","hsil anal cancer development","hsil anal"
"CD009252","symptom, life, lower, quality, specific, tract, urinary, analysis, bias, number, subgroup, attrition","symptom life lower quality","symptom life"
"CD009298","analysis, subgroup, occiput, delivery, neonatal, digital, fingers, hand, multiparous, nulliparous, posterior, rotation","analysis subgroup occiput delivery","analysis subgroup"
"CD009362","pressure, ulcer, anatomical, development, location, adverse, stage, time","pressure ulcer anatomical development","pressure ulcer"
"CD009417","duration, need, adverse, hospitalisation, mechanical, oxygen, supplemental, ventilation, admission, cause, days, during","duration need adverse hospitalisation","duration need"
"CD009508","incontinence, cure, episode, episodes, frequency, improvement, life, quality, satisfaction, subjective","incontinence cure episode episodes","incontinence cure"
"CD009531","months, quality, analysis, health, life, mental, hospital, admissions, subgroup, attrition, physical, psychiatric","months quality analysis health","months quality"
"CD009535","kdqol, year, annual, cause, kidney, physical, pressure, blood, component, costs, currency, death","kdqol year annual cause","kdqol year"
"CD009609","hours, heart, respiratory, hour, adverse, duration, escalation, hospital, length, need, oxygen, stay","hours heart respiratory hour","hours heart"
"CD009679","months, score, function, knee, length, blood, limb, loss, lower, motion, radiological, range","months score function knee","months score"
"CD009730","absolute, predicted, relative, baseline, from, adverse, exacerbation, litres, score, weight, antibiotic, days","absolute predicted relative baseline","absolute predicted"
"CD009749","pregnancy, birth, clinical, dhea, live, ongoing, miscarriage, adverse, analyses, complications, multiple, sensitivity","pregnancy birth clinical dhea","pregnancy birth"
"CD009752","levels, mmol, adverse, bypass, cardiopulmonary, severe, after, lactate, days, surgery, post, prime","levels mmol adverse bypass","levels mmol"
"CD009788","service, care, functioning, satisfaction, state, clinically, days, early, emergency, general, global, hospital","service care functioning satisfaction","service care"
"CD009945","adverse, responder, withdrawal","adverse responder withdrawal","adverse responder"
"CD010001","pregnancy, vasodilators, clinical, vasodilator, endometrial, thickness, side, birth, live, oestrogens, ongoing, adverse","pregnancy vasodilators clinical vasodilator","pregnancy vasodilators"
"CD010136","hours, pain, percussion, swelling, days, number, ibuprofen, tablets, total, acetaminophen, codeine, endodontic","hours pain percussion swelling","hours pain"
"CD010145","term, tumour, grade, incidence, least, defined, recist, response, short, year, intermediate, life","term tumour grade incidence","term tumour"
"CD010163","adverse, cause, complications, follow, liver, metastases, recurrence, response, tumour, year","adverse cause complications follow","adverse cause"
"CD010189","incidence, gvhd, engraftment, grade, relapse, time, extensive, free, neutrophil, platelet, related, transplant","incidence gvhd engraftment grade","incidence gvhd"
"CD010216","creatinine, adverse, pmol, weeks, months, nnal, serious, carbon, hpma, monoxide, blood, heart","creatinine adverse pmol weeks","creatinine adverse"
"CD010290","woman, pregnancy, multiple, gonadotropins, urinary, birth, live, analysis, sensitivity, clinical, ectopic, incidence","woman pregnancy multiple gonadotropins","woman pregnancy"
"CD010333","corrected, months, auditory, days, assisted, automated, bayley, brainstem, cause, cerebral, developmental, discharge","corrected months auditory days","corrected months"
"CD010441","incidence, perineal, after, degree, delivery, episiotomy, oedema, trauma, vaginal, apgar, both, first","incidence perineal after degree","incidence perineal"
"CD010533","adverse, free, progression, grade, incidence, malignancy, primary, related, second, secondary, serious","adverse free progression grade","adverse free"
"CD010583","days, additional, complications, hospital, infection, postoperative, abdominal, costs, interventions, intra, length, morbidity","days additional complications hospital","days additional"
"CD010779","force, motion, passive, range, standardised, function, metres, newton, pain, stiffness","force motion passive range","force motion"
"CD010856","teeth, decayed, filled, missing, number, analysis, dmft, sensitivity, permanent, primary, caries, free","teeth decayed filled missing","teeth decayed"
"CD010861","days, iron, oral, allocation, bias, dosage, excluded, fatigue, type, breastfeeding, hospital, maternal","days iron oral allocation","days iron"
"CD010966","from, baseline, absolute, adverse, domain, score, month, chloride, participants, respiratory, sweat, occurring","from baseline absolute adverse","from baseline"
"CD011039","function, improvement, adverse, cause, first, follow, kidney, liver, months, morbidity, parameters, participants","function improvement adverse cause","function improvement"
"CD011044","grade, response, anaemia, degradation, diarrhoea, fatigue, free, months, nausea, neuropathy, neutropenia, progression","grade response anaemia degradation","grade response"
"CD011060","before, bilirubin, discharge, encephalopathy, exchange, hyperbilirubinemia, phototherapy, readmission, transfusion","before bilirubin discharge encephalopathy","before bilirubin"
"CD011120","adverse, attempts, cause, cessation, quit, serious, tobacco","adverse attempts cause cessation","adverse attempts"
"CD011192","eclampsia, hypertension, after, conception, death, loss, maternal, pregnancy, preterm, severe, time, weeks","eclampsia hypertension after conception","eclampsia hypertension"
"CD011197","life, quality, afss, capacity, exercise, physical, component, episode, functioning, health, mental, role","life quality afss capacity","life quality"
"CD011204","months, proportion, from, baseline, participants, experiencing, improvement, adas, global, rating, discontinuations, galantamine","months proportion from baseline","months proportion"
"CD011218","belt, frequency, seat, wearing, bojesen, ehrlich, fernandez, hempel, johnston, kreuter, suffoletto, sullman","belt frequency seat wearing","belt frequency"
"CD011305","months, days, number, bleeding, equivalent, grade, transfusions, cause, ctcae, participant, admission, death","months days number bleeding","months days"
"CD011330","symptoms, adverse, withdrawal, continuous, functional, global, menopausal, physical, psychological, score, side","symptoms adverse withdrawal continuous","symptoms adverse"
"CD011381","comparisons, months, life, quality, related, lesions, msqol, weighted, relapse, adverse, disability, enhancing","comparisons months life quality","comparisons months"
"CD011468","adverse, life, patency, post, quality, secondary, syndrome, thrombotic","adverse life patency post","adverse life"
"CD011535","anti, other, biologics, alpha, biologic, etanercept, inhibitors, methotrexate, molecule, small, targeted, treatements","anti other biologics alpha","anti other"
"CD011575","excluding, adverse, cardiovascular, jatos, serious, cause, stroke, achieved, failure, mean, total, cardioavascular","excluding adverse cardiovascular jatos","excluding adverse"
"CD011600","exacerbations, severe, death, moderate, causes, time, first, pneumonia, sgrq, trough, adverse, baseline","exacerbations severe death moderate","exacerbations severe"
"CD011624","length, cord, gestational, neonatal, maternal, score, stay, adiponectin, birthweight, blood, circumference, composite","length cord gestational neonatal","length cord"
"CD011626","cardiac, concentration, iron, liver, value, adverse, ejection, ferritin, fraction, left, myocardial, serum","cardiac concentration iron liver","cardiac concentration"
"CD011627","number, participants, intervention, related, associated, care, dermatitis, incontinence, itch, pain, procedures, products","number participants intervention related","number participants"
"CD011670","bowel, days, from, abdominal, abscess, activities, away, faecal, fistula, hospital, infection, length","bowel days from abdominal","bowel days"
"CD011671","graft, function, delayed, follow, month, dichotomous, donor, duration, first, maximum, preservation, primary","graft function delayed follow","graft function"
"CD011689","maternal, being, blood, well, abdominal, additional, admissions, breastfeeding, care, death, diarrhoea, fever","maternal being blood well","maternal being"
"CD011762","bleeding, major, adverse, lmwh, rivaroxaban, direct, factor, fatal, hepatic, other, serious, apixaban","bleeding major adverse lmwh","bleeding major"
"CD011778","months, baseline, from, according, analysis, negative, subgroup, type","months baseline from according","months baseline"
"CD011793","postoperative, time, days, minutes, stay, admission, aortic, atrial, blood, bypass, cardiopulmonary, care","postoperative time days minutes","postoperative time"
"CD011800","level, bone, density, mineral, achieved, baseline, from, hormone, hyperparathyroidism, parathyroid, secondary, status","level bone density mineral","level bone"
"CD011806","vitamin, mixed, follow, levels, analysis, sensitivity, activity, adverse, fixed, normalisation, crohn, clinical","vitamin mixed follow levels","vitamin mixed"
"CD011841","months, central, mean, adverse, baseline, between, chorioretinopathy, serous, retinal, atrophy, contrast, damage","months central mean adverse","months central"
"CD011851","analysis, sensitivity, blood, pressure, excluding, fixed, model, bias, high, systolic, cholesterol, density","analysis sensitivity blood pressure","analysis sensitivity"
"CD011858","bleeding, access, vascular, time, thrombosis, clotting, dialysis, haemorrhage, activated, cardiovascular, circuit, death","bleeding access vascular time","bleeding access"
"CD011866","abstinence, longest, follow, point, continuous, dependence, severity, craving, depression, dropouts, frequency, intake","abstinence longest follow point","abstinence longest"
"CD011885","adverse, better, score, lower, average, endpoint, extrapyramidal, panss, clinically, mean, symptoms, measured","adverse better score lower","adverse better"
"CD012067","kidney, volume, total, egfr, adjusted, height, albuminuria, annual, creatinine, urine, proteinuria, serum","kidney volume total egfr","kidney volume"
"CD012079","prolapse, years, repeat, surgery, examination, function, incontinence, recurrent, compartment, novo, urinary, awareness","prolapse years repeat surgery","prolapse years"
"CD012152","years, seven, disability, hypoglycaemia, developmental, factor, impairment, neurological, delay, dysfunction, executive, intellectual","years seven disability hypoglycaemia","years seven"
"CD012170","consumption, health, life, quality, blood, mental, physical, pressure, activity, alcohol, amount, behaviour","consumption health life quality","consumption health"
"CD012178","incidence, grades, stage, above, adverse, assessed, nicu, reported, severe, stay, throughout","incidence grades stage above","incidence grades"
"CD012186","saes, withdrawals","saes withdrawals","saes withdrawals"
"CD012214","endometrial, hyperplasia, atrophic, atypia, endometrium, proliferative, regression, secretory, abnormal, adverse, bleeding, cancer","endometrial hyperplasia atrophic atypia","endometrial hyperplasia"
"CD012265","admission, duration, enteral, feeds, full, hospital, intestinal, microflora, pathogenic, proven, sepsis, time","admission duration enteral feeds","admission duration"
"CD012268","analysis, body, subgroup, weight, baseline, circumference, duration, intention, intervention, mass, menopausal, size","analysis body subgroup weight","analysis body"
"CD012335","adverse, recurrence, cancer, grades, perioperative, cause, direct, extrapelvic, free, genitourinary, grade, higher","adverse recurrence cancer grades","adverse recurrence"
"CD012397","aggression, behaviours, specific, adverse, coercive, measures, room, seclusion, aggressive, behaviour, clinically, days","aggression behaviours specific adverse","aggression behaviours"
